Union Leader,2001 5 25,Tri-state prescription plan announced to cut consumer costs.,NULL,Joint buying plan to cut drug costs.,A1,12 JUN 2001,,
Union Leader,1995 3 30,Exeter marks the spot.,NULL,Senators Arlen Spector and Bob Dole are expected to,A6,1-Apr-95,,
Union Leader,1995 3 30,"French, David L.",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,"Gardner, Charles A.",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,"Guillemette, Irene B. (Cardin)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Guns taken from two Manchester teens.,NULL,Guns stolen in a Hooksett robbery were taken from two,A5,1-Apr-95,,
Union Leader,1995 3 30,Hillsborough selectman found dead in gravel pit.,NULL,NULL,A24,1-Apr-95,,
Union Leader,1995 3 30,Investigator: Blaze was set.,NULL,Fire at Suncook Leather was intentionally set.,A5,1-Apr-95,,
Union Leader,1995 3 30,Iraq embargo arrest shocks Northwood.,NULL,Walton McCarthy of Northwood arrested for trying to,A4,1-Apr-95,,
Union Leader,1995 3 30,"King plan applauded, panned at hearing.",NULL,Senate Democrat John King's legislation to impose term,A1,1-Apr-95,,
Union Leader,1995 3 30,"Law, Muriel H. (Harmon)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Maine Yankee mulls buying unused Seabrook generators.,NULL,NULL,A14,1-Apr-95,,
Union Leader,1995 3 30,Man sues over refrigerator cited in wife's death in fire.,NULL,Estranged husband of Denise McDonough is suing Somer-,A10,1-Apr-95,,
Union Leader,1995 3 30,Masterworks at the Currier.,NULL,Masterworks by the League of N.H. Craftsmen at Currier,B1,1-Apr-95,,
Union Leader,1995 3 30,On-campus visitor. Photo.,NULL,"Edward Aloise, owner of Cafe Pavone in Manchester, is",A22,1-Apr-95,,
Union Leader,1995 3 30,Plane owners say they're being shut out.,NULL,Private aircraft owners threaten to leave Manchester,C2,1-Apr-95,,
Union Leader,1995 3 30,"Provost, Cecile M. (Bourget)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Ravine claims another skier.,NULL,"Chris Schneider of Pittsfield, Vt. lost control and",A24,1-Apr-95,,
Union Leader,1995 3 30,Recovered-memory expert: Let jury decide.,NULL,Expert witness for state says there is no way of determining,A10,1-Apr-95,,
Union Leader,1995 3 30,Resch: Teach Spanish in junior highs.,NULL,Carol Resch proposes teaching Spanish and French in,A5,1-Apr-95,,
Union Leader,1995 3 30,"Santos, Theresa F. (Cote)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Seacoast actress gets big chance in 'ER' role.,NULL,"Diana Nadeau, of Seacoast Repertory Theatre, gets role",A1,1-Apr-95,,
Union Leader,1995 3 30,"Sinibaldi, Henry J.",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Skating revue brings tales to life on ice.,NULL,Southern N.H. Skating Club presents 31st. anniversary,B1,1-Apr-95,,
Union Leader,1995 3 30,State approves bar near school.,NULL,N.H. Liquor Commission gives license to Ricky D's Pizza,A5,1-Apr-95,,
Union Leader,1995 3 30,"Sullivan, Laurel Mae (Swift)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,"Swanson, Charlotte (Higgins)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,Take a trip back to indian times.,NULL,"Palace Theatre to host ""From Plains and Pueblos.""",B1,1-Apr-95,,
Union Leader,1995 3 30,Taxis and inns hit airport policies.,NULL,Manchester Airport is being described as user-unfriendly,C2,1-Apr-95,,
Union Leader,1995 3 30,"Thurston, Valerian (Hurley)",NULL,NULL,A20,3-Apr-95,,
Union Leader,1995 3 30,United Way raises $2.2M.,NULL,United Way makes money for 28 non-profit organizations.,A5,1-Apr-95,,
Union Leader,1995 3 30,"Witness: Dealers treated Honda execs, 'like kings.'",NULL,Honda executives accepted kickbacks from dealers ac-,A4,1-Apr-95,,
Union Leader,1995 3 31,4-Alarm blaze hits market.,NULL,Landmark Golomb's Market at 66 Union Street a totl loss.,A1,20-May-95,,
Union Leader,1995 3 31,650 Inmate Laconia Prison population wins preliminary approval in House.,NULL,Increasing prison population in Laconia prison from 300,A1,22-May-95,,
Union Leader,1995 3 31,"Body found in Salem was strangled, shot.",NULL,Body of Asian male found on Hampstead Road near Ma,A4,24-May-95,,
Union Leader,1995 3 31,"Boucher, Alexandre",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Bourgeois, Lucille M. (Olivier)",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,Candidate Shaw blasts Manchester taxes.,NULL,Challenger Shaw blames Wieczorek and City Hall for,A5,22-May-95,,
Union Leader,1995 3 31,"Chandler, James T.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,City refuses to budge on Ricky D's license despite state approval.,NULL,Manchester officials do not want Ricky D's Pizza and Pub,A5,24-May-95,,
Union Leader,1995 3 31,"Cosgrove, Henry R.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,Dead lawyer faced court on missing escrow funds.,NULL,NULL,A1,22-May-95,,
Union Leader,1995 3 31,"Deshaies, Beatrice",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,Details of recollection given in 'memory' case.,NULL,Two court cases allege recovered memory of earlier rapes.,A4,22-May-95,,
Union Leader,1995 3 31,"Doyon, Philip E.",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Dube, Alice M. (Bouchard)",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,"Dussault, Robert E.",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,"Dutton, Lena A. (Provost)",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Eastman, Verna M. (Cote)",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Eaton, Joseph M., Jr.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,Ex-Nashua man arrested in 1991 delivery van theft.,NULL,Kevin Sobolewski charged with theft and habitual,A20,20-May-95,,
Union Leader,1995 3 31,Expert: Southern NH could support civic cnter.,NULL,Manchester could support a civic center without competition,A1,22-May-95,,
Union Leader,1995 3 31,"Gallant, William J.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"Garland, Doris M. (Boutin)",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Gorman, Kathleen (Lane)",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Hall, Frederick A.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"Harrison, James H.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 3 31,"Hibbard, William M.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"Houle, Alphonse J.",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,"Human error, procedures blamed in Ranger deaths.",NULL,Death of 2nd. Lt. Curt Sansousie of Somersworth blamed,A1,20-May-95,,
Union Leader,1995 3 31,Images home.,NULL,Photography exhibit at Institute.,B1,24-May-95,,
Union Leader,1995 3 31,James River's new focus gets OK from directors.,NULL,James River to increase focus on North American and,B5,24-May-95,,
Union Leader,1995 3 31,"Jondro, Jadwiga R. (Rozwadowski)",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"Lacy, S. Blanche (Wilkie)",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"LaTucky, Shauna M. (Mitchell)",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"Leonard, Norman F.",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,Lower juvenile crime age wins NH House approval.,NULL,N.H. House approves lowering juvenile age limit to,A1,22-May-95,,
Union Leader,1995 3 31,Many will explore our industrial past.,NULL,"N.H. Humanities Council's ""What N.H. is Reading"" program.",B1,24-May-95,,
Union Leader,1995 3 31,"Marshall, Stewart G.",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,Merrimack skier makes her mark.,NULL,Heather Lynn Paul of Merrimack is considered one of the,D1,24-May-95,,
Union Leader,1995 3 31,NH driver faces charges after hitting blind man.,NULL,James Georgiou arrested for hitting a blind man has a,A4,22-May-95,,
Union Leader,1995 3 31,"Oleniak, Stephen",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,Pencor's proposed $240M Bow facility takes 'giant step.',NULL,Pencor Environmental Ventures of Baltimore has agreed to,A5,24-May-95,,
Union Leader,1995 3 31,"Pregnant Derry officer, 23, files discrimination charge.",NULL,Diane M. Aldrich filed pregnancy discrimination complaint,A5,24-May-95,,
Union Leader,1995 3 31,Putting human faces on the textile industry.,NULL,Discussion of Hareven's Amoskeag .,B3,24-May-95,,
Union Leader,1995 3 31,"Ramig, Elizabeth (Locke)",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,Rauh plans Senate run for Smith's seat.,NULL,John Rauh to challenge Robert Smith for U.S.,A6,24-May-95,,
Union Leader,1995 3 31,Riverfest is calling it quits.,NULL,Riverfest committee either resigns or leaves board.,A8,24-May-95,,
Union Leader,1995 3 31,"Sigouin, Mary L.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,Specter announces bid for White House.,NULL,Sen. Arlen Specter of Pennsylvania plans to run for,A6,24-May-95,,
Union Leader,1995 3 31,"Vachon, Arthur A.",NULL,NULL,A17,4-Apr-95,,
Union Leader,1995 3 31,"Van Vliet, Franklin",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 3 31,"Vaughn, Earl F.",NULL,NULL,A16,3-Apr-95,,
Union Leader,1995 3 31,"Witness: Big Honda dealer was greedy, not generous.",NULL,Lawsuit by N.H. dealer begins criminal investigation of,A9,24-May-95,,
Union Leader,1995 3 31,Wiz won't talk trash just yet.,NULL,Information on city departments.,A4,22-May-95,,
Union Leader,1995 4 01,96-year-old artist's work on display.,NULL,Japanese artwork of Sami Newsom on display at,B2,1-Apr-95,,
Union Leader,1995 4 01,Bar Association head backs Hibbard case investigation.,NULL,N.H. Bar Association President Jack P. Crisp Jr. called,A7,1-Apr-95,,
Union Leader,1995 4 01,"Betts, Geoffrey M.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Bomb shelter worker finds case baffling.,NULL,"Mike Dukette, who worked for Subtech, Inc., talks about job.",D8,1-Apr-95,,
Union Leader,1995 4 01,"Boucher, Frances I. (Burrows)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Bow leaders are pleased with plant.,NULL,Pencor Environmental Ventures and three other firms will,A4,3-Apr-95,,
Union Leader,1995 4 01,"Brousseau, Emma M.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,City fire started in light fixture.,NULL,"Fire at Golomb's Market, 66 Union St. was electrical.",A1,1-Apr-95,,
Union Leader,1995 4 01,"Cote, Robin L.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Don't argue with Central High.,NULL,Manchester Central High's debate team has won state and,A5,3-Apr-95,,
Union Leader,1995 4 01,Dublin man being considered for W.R. Grace chairmanship.,NULL,"Constantine Harpers of Dublin, founder of National Medical",A10,3-Apr-95,,
Union Leader,1995 4 01,Ex-Honda exec. says he expects to lose everything he owns.,NULL,Stanley James Cardiges of California testifies at A,A10,3-Apr-95,,
Union Leader,1995 4 01,"French, Doris S. (Stevens)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Goffstown High offers counseling following suicide.,NULL,A sixth suicide in four years at Goffstown High.,A10,3-Apr-95,,
Union Leader,1995 4 01,Gregg endorses Dole for President.,NULL,Sen. Bob Dole backed by Sen. Judd Gregg.,A9,1-Apr-95,,
Union Leader,1995 4 01,"Haley, Lawrence E.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,"Hjelm, Mary E. (Shovan)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,"Lefebvre, Andre M.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,"Lovell, Dorothy (Soule)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Manchester trash disposal proposals floated.,NULL,Private trash collection contemplated in Manchester.,A5,3-Apr-95,,
Union Leader,1995 4 01,Merrill plan to privatize YDC blocked.,NULL,Merrill plan blocked by two legislative committees.,A1,1-Apr-95,,
Union Leader,1995 4 01,Mt. Washington's Tuckerman now with world wide web.,NULL,Mt. Washington's Tukerman Ravine went on Internet to,A4,3-Apr-95,,
Union Leader,1995 4 01,"Nadeau, Beatrice G. (Mercier)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,"Pianist to join husband, orchestra.",NULL,Catherine Fuller to solo for first time in N.H.,B1,24-May-95,,
Union Leader,1995 4 01,"Piecuch, Theodore E.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,"Reed, Sierra R.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Riverfest Board maintains vision despite turmoil.,NULL,Riverfest Board resigns due to changes in location of,A5,3-Apr-95,,
Union Leader,1995 4 01,Rural luxury in the city.,NULL,Whitford Hill is located on North Union Street in Manchester.,C1,1-Apr-95,,
Union Leader,1995 4 01,Saco River study ordered on Attitash ski properties.,NULL,Attitash Lift Corp. has been ordered to complete hydro-,A4,3-Apr-95,,
Union Leader,1995 4 01,Shaw: Merger will raise cost of medical care.,NULL,Bob Shaw is worried about consolidation of area hospitals.,A5,3-Apr-95,,
Union Leader,1995 4 01,"Smith, Grant",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Southern NH rivers get fish stock early this year.,NULL,Fish from fish hatchery in Milford stock rivers.,A1,1-Apr-95,,
Union Leader,1995 4 01,Spector launches NH bid.,NULL,Arlen Spector launches his bid for presidency in Exeter.,A1,1-Apr-95,,
Union Leader,1995 4 01,"Torrey, Gladys E.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,US FIRST title match today.,NULL,Seven teams from N.H. in national competition at,A7,1-Apr-95,,
Union Leader,1995 4 01,"Villaume, William J.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 01,Wastewater plant upgrade ok'd at Pease.,NULL,NULL,A4,3-Apr-95,,
Union Leader,1995 4 01,West High's 'Sully' awarded sabbatical.,NULL,Joe Sullivan on sabbatical to develop writing workshop.,A4,3-Apr-95,,
Union Leader,1995 4 01,Woman recalls rape years later.,NULL,Judge to decide if suppresses memory allowed in trial,A4,3-Apr-95,,
Union Leader,1995 4 02,"Alford, Constance L.",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 4 02,"Murphy, David J.",NULL,NULL,NULL,4-Apr-95,,
Union Leader,1995 4 03,Air passenger tally climbing in Manchester.,NULL,Number of passengers using Manchester Airport is climbing.,A4,20-May-95,,
Union Leader,1995 4 03,Apartment fire under investigation.,NULL,Fire at 755 Beech St. under investigation.,A1,17-May-95,,
Union Leader,1995 4 03,"Boisvert, Jeannette M. (Robert)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Bourgault, Theresa M. (Reposa)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Cecchetti, Orsola B. (Burocchi)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,City doctors fear plans by hospitals.,NULL,Consolidation called threat to practices.,A5,20-May-95,,
Union Leader,1995 4 03,Developers ask city for help in Millyard.,NULL,Dass Development Corp. wants to renovate millyard buildings at corner of West Brook and Canal Streets.,A4,20-May-95,,
Union Leader,1995 4 03,"Ferron, Jean Claude",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Gott, Shirley J. (Lanteigne)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Harman, Ralph L.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,Lamontagne: Consult Bible on how to serve.,NULL,"Ovide Lamontagne, Chairman of the Board of Education,",A8,10-Apr-95,,
Union Leader,1995 4 03,Made in N.H.,NULL,Dexter Corp.'s Hysol Engineering Adhesives division,B2,24-May-95,,
Union Leader,1995 4 03,Mayor proposing an increase in taxes.,NULL,Budget may cause an increase in Manchester taxes.,A1,20-May-95,,
Union Leader,1995 4 03,"McHugh, Julia M.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"McMurphy, Elinor B. (Branch)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Morrison, Scott C.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Nadeau, Joseph H.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,Plotting an electric course of action for N.H.,NULL,Employees of Cabletron and N.H. citizens are paying more,C1,20-May-95,,
Union Leader,1995 4 03,Pounding the pavement starts at the Library.,NULL,Job searchers find array of resources at public libraries.,A7,20-May-95,,
Union Leader,1995 4 03,"Powers, Curtis W.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,Ribbon to be cut today for new student center at Keene State College.,NULL,L.P. Young Student Center at Keene State College.,A8,20-May-95,,
Union Leader,1995 4 03,"Ritter, Howard G.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Schinella, Tobia J.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Schlieper, Arthur W., Jr.",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,"Smith, Hazel C. (Clark)",NULL,NULL,A6,4-Apr-95,,
Union Leader,1995 4 03,State Supreme Court to hear appeal in '91 Holway rape case.,NULL,John LaForest of Tilton appeals his conviction of the,A7,20-May-95,,
Union Leader,1995 4 03,USAir turns flights around fast.,NULL,NULL,A1,20-May-95,,
Union Leader,1995 4 04,'Catcher in the Rye': Goffstown parent wants 'classic' book expelled.,NULL,Janet Caza of Goffstown wants 'Catcher in the Rye',A5,4-Apr-95,,
Union Leader,1995 4 04,"10-year fugitive arrested, FBI says.",NULL,Joseph Persechino arrested on drug and racketeering charges,A17,7-Apr-95,,
Union Leader,1995 4 04,Aldermanic panel approves loan to millyard developer.,NULL,"Aldermen approved loaning Dass Develoment Corp. $150,000",A16,4-Apr-95,,
Union Leader,1995 4 04,Arizona House tentatively OK's Feb. 27 for Presidential Primary.,NULL,Arizona bill to end primary date competition.,A11,4-Apr-95,,
Union Leader,1995 4 04,"Burnham, Margaret P. (Phillips)",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 4 04,"Champagne, Gertrude J. (Jacques)",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 4 04,Clegg hopes for miracle in 7th. primary bid.,NULL,"Mississippi Baptist minister, Rev. Billy Joe Clegg,",A1,4-Apr-95,,
Union Leader,1995 4 04,Consultant optimistic on civic center try.,NULL,"Jack Nicholson, Boston consultant, speaks on civic center",A5,4-Apr-95,,
Union Leader,1995 4 04,"Crafts, Jonathan S.",NULL,NULL,A16,4-Apr-95,,
Union Leader,1995 4 04,Dr. Tim Johnson: Medical choices 'Tough pill for many...to swallow.',NULL,Dr. Tim Johnson of Harvard Medical School and medical,B1,7-Apr-95,,
Union Leader,1995 4 04,Ex-Honda Exec.: Payoffs may have gone to Japanese.,NULL,Stanley J. Cardiges testified he suspected japanese,A4,4-Apr-95,,
Union Leader,1995 4 04,Ex-lover offers help tp convict Anderson.,NULL,"Ex-lover, Kathleen Lennon Dochterman, says accused wife-",A1,7-Apr-95,,
Union Leader,1995 4 04,Fly them to the mall.,NULL,Nashua flight instructor David Price teaches thirteen-,B1,7-Apr-95,,
Union Leader,1995 4 04,"Girl, 9, steals, crashes van.",NULL,Girl stole van of Samuel Naccarato and also hit Nancy,A1,7-Apr-95,,
